Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[34m[TIME]: 0.0062 seconds total (162.5 hz, 2.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,0 < 15
[0m[34m[TIME]: 0.0081 seconds total (123.0 hz, 2.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,0 < 15
[0m[34m[TIME]: 0.0074 seconds total (134.4 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,72 < 15
[0m[34m[TIME]: 0.0067 seconds total (149.3 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,72 < 15
[0m[34m[TIME]: 0.0041 seconds total (246.1 hz, 2.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,72 < 15
[0m[34m[TIME]: 0.0041 seconds total (245.0 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,72 < 15
[0m[34m[TIME]: 0.0039 seconds total (257.5 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,72 < 15
[0m[34m[TIME]: 0.0041 seconds total (241.4 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,72 < 15
[0m[34m[TIME]: 0.0042 seconds total (237.0 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,72 < 15
[0m[34m[TIME]: 0.0035 seconds total (286.9 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,72 < 15
[0m[34m[TIME]: 0.0036 seconds total (280.2 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,72 < 15
[0m[34m[TIME]: 0.0040 seconds total (251.8 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,72 < 15
[0m[34m[TIME]: 0.0091 seconds total (109.6 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,72 < 15
[0m[34m[TIME]: 0.0051 seconds total (197.5 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,72 < 15
[0m[34m[TIME]: 0.0038 seconds total (261.0 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,91 < 15
[0m[34m[TIME]: 0.0046 seconds total (216.2 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,91 < 15
[0m[34m[TIME]: 0.0036 seconds total (275.1 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,91 < 15
[0m[34m[TIME]: 0.0038 seconds total (265.5 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,91 < 15
[0m[34m[TIME]: 0.0034 seconds total (290.2 hz, 2.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,91 < 15
[0m[34m[TIME]: 0.0034 seconds total (295.4 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,91 < 15
[0m[34m[TIME]: 0.0029 seconds total (342.5 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,84 < 15
[0m[34m[TIME]: 0.0026 seconds total (381.8 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,78 < 15
[0m[34m[TIME]: 0.0036 seconds total (279.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 9.085,32.024 (10.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0036 seconds total (276.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 19.755,28.883 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0036 seconds total (278.9 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 28.825,27.420 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0039 seconds total (258.1 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 35.252,25.072 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0035 seconds total (282.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 38.324,23.592 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
