Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[34m[TIME]: 0.0073 seconds total (137.5 hz, 1.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,0 < 15
[0m[34m[TIME]: 0.0067 seconds total (149.7 hz, 1.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,0 < 15
[0m[34m[TIME]: 0.0054 seconds total (183.7 hz, 1.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,61 < 15
[0m[34m[TIME]: 0.0048 seconds total (208.4 hz, 1.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,61 < 15
[0m[34m[TIME]: 0.0039 seconds total (255.6 hz, 1.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,61 < 15
[0m[34m[TIME]: 0.0049 seconds total (204.7 hz, 1.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,61 < 15
[0m[34m[TIME]: 0.0040 seconds total (248.1 hz, 1.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,61 < 15
[0m[34m[TIME]: 0.0035 seconds total (282.6 hz, 1.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,61 < 15
[0m[34m[TIME]: 0.0041 seconds total (241.5 hz, 1.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,61 < 15
[0m[34m[TIME]: 0.0039 seconds total (257.5 hz, 1.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,61 < 15
[0m[34m[TIME]: 0.0035 seconds total (283.8 hz, 1.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,61 < 15
[0m[34m[TIME]: 0.0035 seconds total (286.1 hz, 1.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,61 < 15
[0m[34m[TIME]: 0.0032 seconds total (316.0 hz, 1.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,61 < 15
[0m[34m[TIME]: 0.0025 seconds total (395.6 hz, 1.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,61 < 15
[0m[34m[TIME]: 0.0032 seconds total (314.9 hz, 1.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,61 < 15
[0m[34m[TIME]: 0.0027 seconds total (368.9 hz, 1.00 ms behind)
